stepan@hp-envy:~$ cd repos/lift
stepan@hp-envy:~/repos/lift$ conda activate lift
(lift) stepan@hp-envy:~/repos/lift$ python yelp_db_setup_postgres.py 
------ Connecting to database 'yelp'...
PostgreSQL connection properties:
{'user': 'yelp', 'dbname': 'yelp', 'host': 'localhost', 'port': '5432', 'tty': '', 'options': '', 'sslmode': 'prefer', 'sslcompression': '0', 'krbsrvname': 'postgres', 'target_session_attrs': 'any'}

-- You are connected to ('PostgreSQL 11.5 (Ubuntu 11.5-3.pgdg18.04+1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 7.4.0-1ubuntu1~18.04.1) 7.4.0, 64-bit',)

Tables in the current schema:
   schema table_name
0  public   business
1  public    checkin
2  public  yelp_user
3  public        tip
4  public     review

------ Executing DDL queries
------ Executing 5 queries
-- Executing query 1: drop table if exists tip;

create table tip
(
    date             text,
    business_id      text,
...
Query executed, took 1.15 seconds (0.02 minutes)

-- Executing query 2: drop table if exists checkin;

create table checkin
(
    date        text,
    business_id text
);
...
Query executed, took 0.06 seconds (0.00 minutes)

-- Executing query 3: drop table if exists yelp_user;

create table yelp_user
(
    fans               integer,
    compli...
Query executed, took 0.34 seconds (0.01 minutes)

-- Executing query 4: drop table if exists review;

create table review
(
    stars       numeric,
    review_id   text no...
Query executed, took 0.23 seconds (0.00 minutes)

-- Executing query 5: drop table if exists business;

create table business
(
    "attributes.Alcohol"                    ...
Query executed, took 0.18 seconds (0.00 minutes)

------ All queries executed successfully, persisting changes to the database...
Inserted 1,610,000 rows, so far took 6,443.38 seconds (107.39 minutes)
Inserted 1,620,000 rows, so far took 6,483.01 seconds (108.05 minutes)
Inserted 1,630,000 rows, so far took 6,522.68 seconds (108.71 minutes)
Inserted 1,640,000 rows, so far took 6,562.27 seconds (109.37 minutes)
Inserted 1,650,000 rows, so far took 6,602.08 seconds (110.03 minutes)
Inserted 1,660,000 rows, so far took 6,641.75 seconds (110.70 minutes)
Inserted 1,670,000 rows, so far took 6,681.24 seconds (111.35 minutes)
Inserted 1,680,000 rows, so far took 6,720.79 seconds (112.01 minutes)
Inserted 1,690,000 rows, so far took 6,760.25 seconds (112.67 minutes)
Inserted 1,700,000 rows, so far took 6,799.66 seconds (113.33 minutes)
Inserted 1,710,000 rows, so far took 6,839.21 seconds (113.99 minutes)
Inserted 1,720,000 rows, so far took 6,878.89 seconds (114.65 minutes)
Inserted 1,730,000 rows, so far took 6,918.31 seconds (115.31 minutes)
Inserted 1,740,000 rows, so far took 6,957.88 seconds (115.96 minutes)
Inserted 1,750,000 rows, so far took 6,997.46 seconds (116.62 minutes)
Inserted 1,760,000 rows, so far took 7,037.06 seconds (117.28 minutes)
Inserted 1,770,000 rows, so far took 7,076.73 seconds (117.95 minutes)
Inserted 1,780,000 rows, so far took 7,116.22 seconds (118.60 minutes)
Inserted 1,790,000 rows, so far took 7,155.97 seconds (119.27 minutes)
Inserted 1,800,000 rows, so far took 7,195.55 seconds (119.93 minutes)
Inserted 1,810,000 rows, so far took 7,235.22 seconds (120.59 minutes)
Inserted 1,820,000 rows, so far took 7,274.99 seconds (121.25 minutes)
Inserted 1,830,000 rows, so far took 7,314.76 seconds (121.91 minutes)
Inserted 1,840,000 rows, so far took 7,354.27 seconds (122.57 minutes)
Inserted 1,850,000 rows, so far took 7,394.14 seconds (123.24 minutes)
Inserted 1,860,000 rows, so far took 7,433.74 seconds (123.90 minutes)
Inserted 1,870,000 rows, so far took 7,473.32 seconds (124.56 minutes)
Inserted 1,880,000 rows, so far took 7,512.90 seconds (125.21 minutes)
Inserted 1,890,000 rows, so far took 7,552.89 seconds (125.88 minutes)
Inserted 1,900,000 rows, so far took 7,592.47 seconds (126.54 minutes)
Inserted 1,910,000 rows, so far took 7,632.12 seconds (127.20 minutes)
Inserted 1,920,000 rows, so far took 7,671.74 seconds (127.86 minutes)
Inserted 1,930,000 rows, so far took 7,711.34 seconds (128.52 minutes)
Inserted 1,940,000 rows, so far took 7,750.98 seconds (129.18 minutes)
Inserted 1,950,000 rows, so far took 7,790.78 seconds (129.85 minutes)
Inserted 1,960,000 rows, so far took 7,830.44 seconds (130.51 minutes)
Inserted 1,970,000 rows, so far took 7,870.24 seconds (131.17 minutes)
Inserted 1,980,000 rows, so far took 7,909.90 seconds (131.83 minutes)
Inserted 1,990,000 rows, so far took 7,949.44 seconds (132.49 minutes)
Inserted 2,000,000 rows, so far took 7,989.26 seconds (133.15 minutes)
Inserted 2,010,000 rows, so far took 8,029.14 seconds (133.82 minutes)
Inserted 2,020,000 rows, so far took 8,068.65 seconds (134.48 minutes)
Inserted 2,030,000 rows, so far took 8,108.35 seconds (135.14 minutes)
Inserted 2,040,000 rows, so far took 8,148.25 seconds (135.80 minutes)
Inserted 2,050,000 rows, so far took 8,187.72 seconds (136.46 minutes)
Inserted 2,060,000 rows, so far took 8,227.82 seconds (137.13 minutes)
Inserted 2,070,000 rows, so far took 8,267.39 seconds (137.79 minutes)
Inserted 2,080,000 rows, so far took 8,307.01 seconds (138.45 minutes)
Inserted 2,090,000 rows, so far took 8,346.67 seconds (139.11 minutes)
Inserted 2,100,000 rows, so far took 8,386.21 seconds (139.77 minutes)
Inserted 2,110,000 rows, so far took 8,425.86 seconds (140.43 minutes)
Inserted 2,120,000 rows, so far took 8,465.52 seconds (141.09 minutes)
Inserted 2,130,000 rows, so far took 8,505.38 seconds (141.76 minutes)
Inserted 2,140,000 rows, so far took 8,545.09 seconds (142.42 minutes)
Inserted 2,150,000 rows, so far took 8,584.70 seconds (143.08 minutes)
Inserted 2,160,000 rows, so far took 8,624.24 seconds (143.74 minutes)
Inserted 2,170,000 rows, so far took 8,664.19 seconds (144.40 minutes)
Inserted 2,180,000 rows, so far took 8,703.97 seconds (145.07 minutes)
Inserted 2,190,000 rows, so far took 8,744.07 seconds (145.73 minutes)
Inserted 2,200,000 rows, so far took 8,783.80 seconds (146.40 minutes)
Inserted 2,210,000 rows, so far took 8,823.61 seconds (147.06 minutes)
Inserted 2,220,000 rows, so far took 8,863.42 seconds (147.72 minutes)
Inserted 2,230,000 rows, so far took 8,903.07 seconds (148.38 minutes)
Inserted 2,240,000 rows, so far took 8,942.89 seconds (149.05 minutes)
Inserted 2,250,000 rows, so far took 8,982.67 seconds (149.71 minutes)
Inserted 2,260,000 rows, so far took 9,022.42 seconds (150.37 minutes)
Inserted 2,270,000 rows, so far took 9,062.05 seconds (151.03 minutes)
Inserted 2,280,000 rows, so far took 9,101.85 seconds (151.70 minutes)
Inserted 2,290,000 rows, so far took 9,141.66 seconds (152.36 minutes)
Inserted 2,300,000 rows, so far took 9,181.49 seconds (153.02 minutes)
Inserted 2,310,000 rows, so far took 9,221.21 seconds (153.69 minutes)
Inserted 2,320,000 rows, so far took 9,261.01 seconds (154.35 minutes)
Inserted 2,330,000 rows, so far took 9,301.13 seconds (155.02 minutes)
Inserted 2,340,000 rows, so far took 9,341.05 seconds (155.68 minutes)
Inserted 2,350,000 rows, so far took 9,380.67 seconds (156.34 minutes)
Inserted 2,360,000 rows, so far took 9,420.66 seconds (157.01 minutes)
Inserted 2,370,000 rows, so far took 9,460.24 seconds (157.67 minutes)
Inserted 2,380,000 rows, so far took 9,500.20 seconds (158.34 minutes)
Inserted 2,390,000 rows, so far took 9,540.28 seconds (159.00 minutes)
Inserted 2,400,000 rows, so far took 9,580.05 seconds (159.67 minutes)
Inserted 2,410,000 rows, so far took 9,619.93 seconds (160.33 minutes)
Inserted 2,420,000 rows, so far took 9,659.85 seconds (161.00 minutes)
Inserted 2,430,000 rows, so far took 9,699.55 seconds (161.66 minutes)
Inserted 2,440,000 rows, so far took 9,739.52 seconds (162.33 minutes)
Inserted 2,450,000 rows, so far took 9,779.35 seconds (162.99 minutes)
Inserted 2,460,000 rows, so far took 9,819.07 seconds (163.65 minutes)
Inserted 2,470,000 rows, so far took 9,858.96 seconds (164.32 minutes)
Inserted 2,480,000 rows, so far took 9,898.77 seconds (164.98 minutes)
Inserted 2,490,000 rows, so far took 9,938.50 seconds (165.64 minutes)
Inserted 2,500,000 rows, so far took 9,978.49 seconds (166.31 minutes)
Inserted 2,510,000 rows, so far took 10,018.52 seconds (166.98 minutes)
Inserted 2,520,000 rows, so far took 10,058.19 seconds (167.64 minutes)
Inserted 2,530,000 rows, so far took 10,097.93 seconds (168.30 minutes)
Inserted 2,540,000 rows, so far took 10,137.62 seconds (168.96 minutes)
Inserted 2,550,000 rows, so far took 10,177.40 seconds (169.62 minutes)
Inserted 2,560,000 rows, so far took 10,217.39 seconds (170.29 minutes)
Inserted 2,570,000 rows, so far took 10,257.24 seconds (170.95 minutes)
Inserted 2,580,000 rows, so far took 10,297.21 seconds (171.62 minutes)
Inserted 2,590,000 rows, so far took 10,336.86 seconds (172.28 minutes)
Inserted 2,600,000 rows, so far took 10,376.50 seconds (172.94 minutes)
Inserted 2,610,000 rows, so far took 10,416.51 seconds (173.61 minutes)
Inserted 2,620,000 rows, so far took 10,456.46 seconds (174.27 minutes)
Inserted 2,630,000 rows, so far took 10,496.22 seconds (174.94 minutes)
Inserted 2,640,000 rows, so far took 10,535.95 seconds (175.60 minutes)
Inserted 2,650,000 rows, so far took 10,575.84 seconds (176.26 minutes)
Inserted 2,660,000 rows, so far took 10,615.80 seconds (176.93 minutes)
Inserted 2,670,000 rows, so far took 10,655.54 seconds (177.59 minutes)
Inserted 2,680,000 rows, so far took 10,695.47 seconds (178.26 minutes)
Inserted 2,690,000 rows, so far took 10,734.97 seconds (178.92 minutes)
Inserted 2,700,000 rows, so far took 10,774.75 seconds (179.58 minutes)
Inserted 2,710,000 rows, so far took 10,814.56 seconds (180.24 minutes)
Inserted 2,720,000 rows, so far took 10,854.59 seconds (180.91 minutes)
Inserted 2,730,000 rows, so far took 10,894.48 seconds (181.57 minutes)
Inserted 2,740,000 rows, so far took 10,934.16 seconds (182.24 minutes)
Inserted 2,750,000 rows, so far took 10,974.10 seconds (182.90 minutes)
Inserted 2,760,000 rows, so far took 11,014.34 seconds (183.57 minutes)
Inserted 2,770,000 rows, so far took 11,054.09 seconds (184.23 minutes)
Inserted 2,780,000 rows, so far took 11,094.08 seconds (184.90 minutes)
Inserted 2,790,000 rows, so far took 11,133.90 seconds (185.57 minutes)
Inserted 2,800,000 rows, so far took 11,173.62 seconds (186.23 minutes)
Inserted 2,810,000 rows, so far took 11,213.29 seconds (186.89 minutes)
Inserted 2,820,000 rows, so far took 11,253.11 seconds (187.55 minutes)
Inserted 2,830,000 rows, so far took 11,293.08 seconds (188.22 minutes)
Inserted 2,840,000 rows, so far took 11,333.12 seconds (188.89 minutes)
Inserted 2,850,000 rows, so far took 11,372.71 seconds (189.55 minutes)
Inserted 2,860,000 rows, so far took 11,412.51 seconds (190.21 minutes)
Inserted 2,870,000 rows, so far took 11,452.19 seconds (190.87 minutes)
Inserted 2,880,000 rows, so far took 11,492.14 seconds (191.54 minutes)
Inserted 2,890,000 rows, so far took 11,532.15 seconds (192.20 minutes)
Inserted 2,900,000 rows, so far took 11,571.90 seconds (192.86 minutes)
Inserted 2,910,000 rows, so far took 11,611.70 seconds (193.53 minutes)
Inserted 2,920,000 rows, so far took 11,651.55 seconds (194.19 minutes)
Inserted 2,930,000 rows, so far took 11,691.41 seconds (194.86 minutes)
Inserted 2,940,000 rows, so far took 11,731.38 seconds (195.52 minutes)
Inserted 2,950,000 rows, so far took 11,771.40 seconds (196.19 minutes)
Inserted 2,960,000 rows, so far took 11,811.36 seconds (196.86 minutes)
Inserted 2,970,000 rows, so far took 11,850.87 seconds (197.51 minutes)
Inserted 2,980,000 rows, so far took 11,890.67 seconds (198.18 minutes)
Inserted 2,990,000 rows, so far took 11,930.43 seconds (198.84 minutes)
Inserted 3,000,000 rows, so far took 11,970.18 seconds (199.50 minutes)
Inserted 3,010,000 rows, so far took 12,009.80 seconds (200.16 minutes)
Inserted 3,020,000 rows, so far took 12,049.49 seconds (200.82 minutes)
Inserted 3,030,000 rows, so far took 12,089.53 seconds (201.49 minutes)
Inserted 3,040,000 rows, so far took 12,128.97 seconds (202.15 minutes)
Inserted 3,050,000 rows, so far took 12,168.55 seconds (202.81 minutes)
Inserted 3,060,000 rows, so far took 12,210.68 seconds (203.51 minutes)
Inserted 3,070,000 rows, so far took 12,252.14 seconds (204.20 minutes)
Inserted 3,080,000 rows, so far took 12,292.37 seconds (204.87 minutes)
Inserted 3,090,000 rows, so far took 12,332.20 seconds (205.54 minutes)
Inserted 3,100,000 rows, so far took 12,371.75 seconds (206.20 minutes)
Inserted 3,110,000 rows, so far took 12,411.72 seconds (206.86 minutes)
Inserted 3,120,000 rows, so far took 12,451.92 seconds (207.53 minutes)
Inserted 3,130,000 rows, so far took 12,491.38 seconds (208.19 minutes)
Inserted 3,140,000 rows, so far took 12,530.89 seconds (208.85 minutes)
Inserted 3,150,000 rows, so far took 12,570.93 seconds (209.52 minutes)
Inserted 3,160,000 rows, so far took 12,610.69 seconds (210.18 minutes)
Inserted 3,170,000 rows, so far took 12,650.47 seconds (210.84 minutes)
Inserted 3,180,000 rows, so far took 12,690.53 seconds (211.51 minutes)
Inserted 3,190,000 rows, so far took 12,730.55 seconds (212.18 minutes)
Inserted 3,200,000 rows, so far took 12,770.21 seconds (212.84 minutes)
Inserted 3,210,000 rows, so far took 12,810.23 seconds (213.50 minutes)
Inserted 3,220,000 rows, so far took 12,849.94 seconds (214.17 minutes)
Inserted 3,230,000 rows, so far took 12,889.84 seconds (214.83 minutes)
Inserted 3,240,000 rows, so far took 12,929.63 seconds (215.49 minutes)
Inserted 3,250,000 rows, so far took 12,969.62 seconds (216.16 minutes)
Inserted 3,260,000 rows, so far took 13,009.34 seconds (216.82 minutes)
Inserted 3,270,000 rows, so far took 13,049.01 seconds (217.48 minutes)
Inserted 3,280,000 rows, so far took 13,088.80 seconds (218.15 minutes)
Inserted 3,290,000 rows, so far took 13,128.32 seconds (218.81 minutes)
Inserted 3,300,000 rows, so far took 13,171.55 seconds (219.53 minutes)
Inserted 3,310,000 rows, so far took 13,211.24 seconds (220.19 minutes)
Inserted 3,320,000 rows, so far took 13,250.92 seconds (220.85 minutes)
Inserted 3,330,000 rows, so far took 13,290.60 seconds (221.51 minutes)
Inserted 3,340,000 rows, so far took 13,330.53 seconds (222.18 minutes)
Inserted 3,350,000 rows, so far took 13,370.44 seconds (222.84 minutes)
Inserted 3,360,000 rows, so far took 13,410.41 seconds (223.51 minutes)
Inserted 3,370,000 rows, so far took 13,450.15 seconds (224.17 minutes)
Inserted 3,380,000 rows, so far took 13,490.08 seconds (224.83 minutes)
Inserted 3,390,000 rows, so far took 13,529.86 seconds (225.50 minutes)
Inserted 3,400,000 rows, so far took 13,569.55 seconds (226.16 minutes)
Inserted 3,410,000 rows, so far took 13,609.09 seconds (226.82 minutes)
Inserted 3,420,000 rows, so far took 13,648.81 seconds (227.48 minutes)
Inserted 3,430,000 rows, so far took 13,688.49 seconds (228.14 minutes)
Inserted 3,440,000 rows, so far took 13,728.27 seconds (228.80 minutes)
Inserted 3,450,000 rows, so far took 13,768.28 seconds (229.47 minutes)
Inserted 3,460,000 rows, so far took 13,808.60 seconds (230.14 minutes)
Inserted 3,470,000 rows, so far took 13,848.34 seconds (230.81 minutes)
Inserted 3,480,000 rows, so far took 13,888.16 seconds (231.47 minutes)
Inserted 3,490,000 rows, so far took 13,927.90 seconds (232.13 minutes)
Inserted 3,500,000 rows, so far took 13,967.72 seconds (232.80 minutes)
Inserted 3,510,000 rows, so far took 14,007.54 seconds (233.46 minutes)
Inserted 3,520,000 rows, so far took 14,047.53 seconds (234.13 minutes)
Inserted 3,530,000 rows, so far took 14,087.51 seconds (234.79 minutes)
Inserted 3,540,000 rows, so far took 14,127.44 seconds (235.46 minutes)
Inserted 3,550,000 rows, so far took 14,167.45 seconds (236.12 minutes)
Inserted 3,560,000 rows, so far took 14,207.42 seconds (236.79 minutes)
Inserted 3,570,000 rows, so far took 14,246.99 seconds (237.45 minutes)
Inserted 3,580,000 rows, so far took 14,286.96 seconds (238.12 minutes)
Inserted 3,590,000 rows, so far took 14,326.85 seconds (238.78 minutes)
Inserted 3,600,000 rows, so far took 14,367.10 seconds (239.45 minutes)
Inserted 3,610,000 rows, so far took 14,406.86 seconds (240.11 minutes)
Inserted 3,620,000 rows, so far took 14,446.93 seconds (240.78 minutes)
Inserted 3,630,000 rows, so far took 14,486.60 seconds (241.44 minutes)
Inserted 3,640,000 rows, so far took 14,526.17 seconds (242.10 minutes)
Inserted 3,650,000 rows, so far took 14,566.19 seconds (242.77 minutes)
Inserted 3,660,000 rows, so far took 14,606.17 seconds (243.44 minutes)
Inserted 3,670,000 rows, so far took 14,646.26 seconds (244.10 minutes)
Inserted 3,680,000 rows, so far took 14,686.20 seconds (244.77 minutes)
Inserted 3,690,000 rows, so far took 14,726.04 seconds (245.43 minutes)
Inserted 3,700,000 rows, so far took 14,765.93 seconds (246.10 minutes)
Inserted 3,710,000 rows, so far took 14,805.99 seconds (246.77 minutes)
Inserted 3,720,000 rows, so far took 14,845.88 seconds (247.43 minutes)
Inserted 3,730,000 rows, so far took 14,885.58 seconds (248.09 minutes)
Inserted 3,740,000 rows, so far took 14,925.61 seconds (248.76 minutes)
Inserted 3,750,000 rows, so far took 14,965.49 seconds (249.42 minutes)
Inserted 3,760,000 rows, so far took 15,005.35 seconds (250.09 minutes)
Inserted 3,770,000 rows, so far took 15,045.43 seconds (250.76 minutes)
Inserted 3,780,000 rows, so far took 15,085.41 seconds (251.42 minutes)
Inserted 3,790,000 rows, so far took 15,125.15 seconds (252.09 minutes)
Inserted 3,800,000 rows, so far took 15,164.63 seconds (252.74 minutes)
Inserted 3,810,000 rows, so far took 15,204.25 seconds (253.40 minutes)
Inserted 3,820,000 rows, so far took 15,244.23 seconds (254.07 minutes)
Inserted 3,830,000 rows, so far took 15,284.23 seconds (254.74 minutes)
Inserted 3,840,000 rows, so far took 15,324.28 seconds (255.40 minutes)
Inserted 3,850,000 rows, so far took 15,364.41 seconds (256.07 minutes)
Inserted 3,860,000 rows, so far took 15,404.35 seconds (256.74 minutes)
Inserted 3,870,000 rows, so far took 15,444.08 seconds (257.40 minutes)
Inserted 3,880,000 rows, so far took 15,484.24 seconds (258.07 minutes)
Inserted 3,890,000 rows, so far took 15,524.11 seconds (258.74 minutes)
Inserted 3,900,000 rows, so far took 15,564.13 seconds (259.40 minutes)
Inserted 3,910,000 rows, so far took 15,604.09 seconds (260.07 minutes)
Inserted 3,920,000 rows, so far took 15,643.73 seconds (260.73 minutes)
Inserted 3,930,000 rows, so far took 15,683.50 seconds (261.39 minutes)
Inserted 3,940,000 rows, so far took 15,723.56 seconds (262.06 minutes)
Inserted 3,950,000 rows, so far took 15,763.62 seconds (262.73 minutes)
Inserted 3,960,000 rows, so far took 15,803.73 seconds (263.40 minutes)
Inserted 3,970,000 rows, so far took 15,843.96 seconds (264.07 minutes)
Inserted 3,980,000 rows, so far took 15,883.81 seconds (264.73 minutes)
Inserted 3,990,000 rows, so far took 15,923.80 seconds (265.40 minutes)
Inserted 4,000,000 rows, so far took 15,963.52 seconds (266.06 minutes)
Inserted 4,010,000 rows, so far took 16,003.27 seconds (266.72 minutes)
Inserted 4,020,000 rows, so far took 16,043.75 seconds (267.40 minutes)
Inserted 4,030,000 rows, so far took 16,083.77 seconds (268.06 minutes)
Inserted 4,040,000 rows, so far took 16,123.46 seconds (268.72 minutes)
Inserted 4,050,000 rows, so far took 16,163.36 seconds (269.39 minutes)
Inserted 4,060,000 rows, so far took 16,203.12 seconds (270.05 minutes)
Inserted 4,070,000 rows, so far took 16,243.13 seconds (270.72 minutes)
Inserted 4,080,000 rows, so far took 16,283.43 seconds (271.39 minutes)
Inserted 4,090,000 rows, so far took 16,323.06 seconds (272.05 minutes)
Inserted 4,100,000 rows, so far took 16,362.77 seconds (272.71 minutes)
Inserted 4,110,000 rows, so far took 16,402.54 seconds (273.38 minutes)
Inserted 4,120,000 rows, so far took 16,442.29 seconds (274.04 minutes)
Inserted 4,130,000 rows, so far took 16,482.39 seconds (274.71 minutes)
Inserted 4,140,000 rows, so far took 16,522.27 seconds (275.37 minutes)
Inserted 4,150,000 rows, so far took 16,561.89 seconds (276.03 minutes)
Inserted 4,160,000 rows, so far took 16,601.90 seconds (276.70 minutes)
Inserted 4,170,000 rows, so far took 16,641.49 seconds (277.36 minutes)
Inserted 4,180,000 rows, so far took 16,681.50 seconds (278.03 minutes)
Inserted 4,190,000 rows, so far took 16,720.99 seconds (278.68 minutes)
Inserted 4,200,000 rows, so far took 16,761.24 seconds (279.35 minutes)
Inserted 4,210,000 rows, so far took 16,801.17 seconds (280.02 minutes)
Inserted 4,220,000 rows, so far took 16,841.11 seconds (280.69 minutes)
Inserted 4,230,000 rows, so far took 16,880.88 seconds (281.35 minutes)
Inserted 4,240,000 rows, so far took 16,920.93 seconds (282.02 minutes)
Inserted 4,250,000 rows, so far took 16,960.59 seconds (282.68 minutes)
Inserted 4,260,000 rows, so far took 17,000.62 seconds (283.34 minutes)
Inserted 4,270,000 rows, so far took 17,040.57 seconds (284.01 minutes)
Inserted 4,280,000 rows, so far took 17,080.78 seconds (284.68 minutes)
Inserted 4,290,000 rows, so far took 17,121.05 seconds (285.35 minutes)
Inserted 4,300,000 rows, so far took 17,160.81 seconds (286.01 minutes)
Inserted 4,310,000 rows, so far took 17,200.62 seconds (286.68 minutes)
Inserted 4,320,000 rows, so far took 17,240.20 seconds (287.34 minutes)
Inserted 4,330,000 rows, so far took 17,280.18 seconds (288.00 minutes)
Inserted 4,340,000 rows, so far took 17,320.16 seconds (288.67 minutes)
Inserted 4,350,000 rows, so far took 17,360.18 seconds (289.34 minutes)
Inserted 4,360,000 rows, so far took 17,399.99 seconds (290.00 minutes)
Inserted 4,370,000 rows, so far took 17,440.21 seconds (290.67 minutes)
Inserted 4,380,000 rows, so far took 17,479.89 seconds (291.33 minutes)
Inserted 4,390,000 rows, so far took 17,519.68 seconds (291.99 minutes)
Inserted 4,400,000 rows, so far took 17,559.45 seconds (292.66 minutes)
Inserted 4,410,000 rows, so far took 17,599.21 seconds (293.32 minutes)
Inserted 4,420,000 rows, so far took 17,639.11 seconds (293.99 minutes)
Inserted 4,430,000 rows, so far took 17,679.22 seconds (294.65 minutes)
Inserted 4,440,000 rows, so far took 17,719.27 seconds (295.32 minutes)
Inserted 4,450,000 rows, so far took 17,759.40 seconds (295.99 minutes)
Inserted 4,460,000 rows, so far took 17,799.09 seconds (296.65 minutes)
Inserted 4,470,000 rows, so far took 17,839.12 seconds (297.32 minutes)
Inserted 4,480,000 rows, so far took 17,878.93 seconds (297.98 minutes)
Inserted 4,490,000 rows, so far took 17,918.91 seconds (298.65 minutes)
Inserted 4,500,000 rows, so far took 17,959.05 seconds (299.32 minutes)
Inserted 4,510,000 rows, so far took 17,999.57 seconds (299.99 minutes)
Inserted 4,520,000 rows, so far took 18,040.07 seconds (300.67 minutes)
Inserted 4,530,000 rows, so far took 18,080.66 seconds (301.34 minutes)
Inserted 4,540,000 rows, so far took 18,121.86 seconds (302.03 minutes)
Inserted 4,550,000 rows, so far took 18,162.29 seconds (302.70 minutes)
Inserted 4,560,000 rows, so far took 18,203.40 seconds (303.39 minutes)
Inserted 4,570,000 rows, so far took 18,243.86 seconds (304.06 minutes)
Inserted 4,580,000 rows, so far took 18,284.58 seconds (304.74 minutes)
Inserted 4,590,000 rows, so far took 18,327.78 seconds (305.46 minutes)
Inserted 4,600,000 rows, so far took 18,368.62 seconds (306.14 minutes)
Inserted 4,610,000 rows, so far took 18,410.49 seconds (306.84 minutes)
Inserted 4,620,000 rows, so far took 18,453.60 seconds (307.56 minutes)
Inserted 4,630,000 rows, so far took 18,494.39 seconds (308.24 minutes)
Inserted 4,640,000 rows, so far took 18,535.28 seconds (308.92 minutes)
Inserted 4,650,000 rows, so far took 18,576.01 seconds (309.60 minutes)
Inserted 4,660,000 rows, so far took 18,616.80 seconds (310.28 minutes)
Inserted 4,670,000 rows, so far took 18,657.54 seconds (310.96 minutes)
Inserted 4,680,000 rows, so far took 18,697.99 seconds (311.63 minutes)
Inserted 4,690,000 rows, so far took 18,737.95 seconds (312.30 minutes)
Inserted 4,700,000 rows, so far took 18,777.63 seconds (312.96 minutes)
Inserted 4,710,000 rows, so far took 18,817.46 seconds (313.62 minutes)
Inserted 4,720,000 rows, so far took 18,857.27 seconds (314.29 minutes)
Inserted 4,730,000 rows, so far took 18,897.45 seconds (314.96 minutes)
Inserted 4,740,000 rows, so far took 18,937.47 seconds (315.62 minutes)
Inserted 4,750,000 rows, so far took 18,977.55 seconds (316.29 minutes)
Inserted 4,760,000 rows, so far took 19,017.26 seconds (316.95 minutes)
Inserted 4,770,000 rows, so far took 19,057.08 seconds (317.62 minutes)
Inserted 4,780,000 rows, so far took 19,096.86 seconds (318.28 minutes)
Inserted 4,790,000 rows, so far took 19,136.56 seconds (318.94 minutes)
Inserted 4,800,000 rows, so far took 19,176.88 seconds (319.61 minutes)
Inserted 4,810,000 rows, so far took 19,217.36 seconds (320.29 minutes)
Inserted 4,820,000 rows, so far took 19,257.42 seconds (320.96 minutes)
Inserted 4,830,000 rows, so far took 19,297.25 seconds (321.62 minutes)
Inserted 4,840,000 rows, so far took 19,336.99 seconds (322.28 minutes)
Inserted 4,850,000 rows, so far took 19,376.85 seconds (322.95 minutes)
Inserted 4,860,000 rows, so far took 19,416.73 seconds (323.61 minutes)
Inserted 4,870,000 rows, so far took 19,456.56 seconds (324.28 minutes)
Inserted 4,880,000 rows, so far took 19,496.65 seconds (324.94 minutes)
Inserted 4,890,000 rows, so far took 19,537.01 seconds (325.62 minutes)
Inserted 4,900,000 rows, so far took 19,576.69 seconds (326.28 minutes)
Inserted 4,910,000 rows, so far took 19,616.80 seconds (326.95 minutes)
Inserted 4,920,000 rows, so far took 19,656.73 seconds (327.61 minutes)
Inserted 4,930,000 rows, so far took 19,696.56 seconds (328.28 minutes)
Inserted 4,940,000 rows, so far took 19,736.26 seconds (328.94 minutes)
Inserted 4,950,000 rows, so far took 19,776.45 seconds (329.61 minutes)
Inserted 4,960,000 rows, so far took 19,816.29 seconds (330.27 minutes)
Inserted 4,970,000 rows, so far took 19,856.25 seconds (330.94 minutes)
Inserted 4,980,000 rows, so far took 19,896.38 seconds (331.61 minutes)
Inserted 4,990,000 rows, so far took 19,936.18 seconds (332.27 minutes)
Inserted 5,000,000 rows, so far took 19,976.18 seconds (332.94 minutes)
Inserted 5,010,000 rows, so far took 20,016.22 seconds (333.60 minutes)
Inserted 5,020,000 rows, so far took 20,056.02 seconds (334.27 minutes)
Inserted 5,030,000 rows, so far took 20,095.79 seconds (334.93 minutes)
Inserted 5,040,000 rows, so far took 20,135.69 seconds (335.59 minutes)
Inserted 5,050,000 rows, so far took 20,175.50 seconds (336.26 minutes)
Inserted 5,060,000 rows, so far took 20,215.63 seconds (336.93 minutes)
Inserted 5,070,000 rows, so far took 20,255.56 seconds (337.59 minutes)
Inserted 5,080,000 rows, so far took 20,295.68 seconds (338.26 minutes)
Inserted 5,090,000 rows, so far took 20,335.63 seconds (338.93 minutes)
Inserted 5,100,000 rows, so far took 20,375.47 seconds (339.59 minutes)
Inserted 5,110,000 rows, so far took 20,415.34 seconds (340.26 minutes)
Inserted 5,120,000 rows, so far took 20,455.12 seconds (340.92 minutes)
Inserted 5,130,000 rows, so far took 20,495.22 seconds (341.59 minutes)
Inserted 5,140,000 rows, so far took 20,535.73 seconds (342.26 minutes)
Inserted 5,150,000 rows, so far took 20,575.74 seconds (342.93 minutes)
Inserted 5,160,000 rows, so far took 20,615.60 seconds (343.59 minutes)
Inserted 5,170,000 rows, so far took 20,655.58 seconds (344.26 minutes)
